Metric type: MESTIMATE, Argument: 0,100000
preprocess time: 16 ms
tree building time: 0 ms
selector-nlists generation time: 0 ms
Total init time: 16 ms
	SearchRuleThread 1 founds 105 rules, finished in 47 ms
IF (A14=180.0) & (A9=f) THEN (class=-)	(p=11.0, n=0.0, heuristic_value=0.9959916438177308)
IF (A2=18.33) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=290.0) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A8=5.5) & (A9=t) THEN (class=+)	(p=5.0, n=0.0, heuristic_value=0.9891162262006253)
IF (A11=15.0) THEN (class=+)	(p=4.0, n=0.0, heuristic_value=0.986461647225168)
IF (A8=5.25) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A14=50.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A8=11.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A8=4.5) & (A10=f) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=30.83) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A3=3.29) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A14=432.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=316.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=36.67) & (A9=t) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A14=181.0) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A2=41.17) & (A9=t) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=44.33) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A11=4.0) & (A9=t) THEN (class=+)	(p=12.0, n=0.0, heuristic_value=0.9954126242663792)
IF (A2=18.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A8=14.0) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A2=38.75) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=356.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=2.5) & (A9=f) THEN (class=-)	(p=13.0, n=0.0, heuristic_value=0.9966036065936498)
IF (A3=19.0) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=69.17) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=443.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=12.33) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=27.33) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=15.17) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=711.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A14=292.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A6=x) & (A10=t) THEN (class=+)	(p=24.0, n=0.0, heuristic_value=0.9976967947561488)
IF (A8=7.415) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A4=l) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A3=0.415) THEN (class=-)	(p=4.0, n=0.0, heuristic_value=0.9891481088723932)
IF (A3=15.0) THEN (class=+)	(p=6.0, n=0.0, heuristic_value=0.9909004514136376)
IF (A14=369.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=16.0) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=42.25) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A15=990.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=360.0) & (A9=f) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A14=254.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A15=3065.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A6=x) & (A14=0.0) THEN (class=+)	(p=8.0, n=0.0, heuristic_value=0.993147253533727)
IF (A2=54.42) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=5000.0) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A2=36.17) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=32.83) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A8=2.0) & (A10=f) THEN (class=-)	(p=6.0, n=0.0, heuristic_value=0.9927061059634118)
IF (A14=320.0) & (A13=s) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A15=68.0) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A8=2.0) & (A9=f) THEN (class=-)	(p=7.0, n=0.0, heuristic_value=0.9937334149826496)
IF (A14=411.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=31.83) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=34.92) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=50.08) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=39.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A14=180.0) & (A4=u) THEN (class=-)	(p=8.0, n=0.0, heuristic_value=0.9945070674539274)
IF (A2=41.58) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=55.92) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=41.33) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A11=9.0) THEN (class=+)	(p=10.0, n=0.0, heuristic_value=0.9945042330319989)
IF (A2=30.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=31285.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=28.42) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A3=1.085) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A3=7.25) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=47.17) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A11=11.0) & (A9=t) THEN (class=+)	(p=18.0, n=0.0, heuristic_value=0.9969333013051485)
IF (A3=5.0) & (A4=y) & (A10=f) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A3=26.335) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=48.33) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=21.0) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=31.25) & (A9=f) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A15=17.0) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A14=176.0) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=40.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A3=0.79) & (A9=t) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=23.08) & (A9=f) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=33.75) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A8=0.04) & (A9=t) THEN (class=+)	(p=10.0, n=0.0, heuristic_value=0.9945042330319989)
IF (A15=6.0) & (A9=t) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=38.42) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A15=147.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=8.585) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=5777.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=47.33) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=186.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A8=2.585) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A14=500.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A3=1.375) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A14=230.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=28.25) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A7=j) & (A14=0.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=29.17) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=42.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A8=2.165) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=80.25) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=44.25) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=17.67) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A3=5.125) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A8=2.415) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=32.08) & (A9=t) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A14=160.0) & (A9=f) THEN (class=-)	(p=23.0, n=0.0, heuristic_value=0.998073906769559)
IF (A3=4.585) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=12.335) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A14=220.0) & (A9=t) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A2=23.92) & (A4=u) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A15=560.0) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A2=40.58) & (A9=f) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A11=8.0) THEN (class=+)	(p=10.0, n=0.0, heuristic_value=0.9945042330319989)
IF (A15=824.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=140.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=30.25) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=18.67) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=47.67) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A3=0.75) & (A9=f) THEN (class=-)	(p=9.0, n=0.0, heuristic_value=0.9951106864150342)
IF (A3=8.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A15=600.0) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A2=21.83) & (A9=t) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=47.25) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=20.25) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=25.08) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=50.75) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A8=6.04) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=39.42) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A15=18.0) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A3=3.0) & (A9=f) THEN (class=-)	(p=9.0, n=0.0, heuristic_value=0.9951106864150342)
IF (A3=9.0) & (A9=t) THEN (class=+)	(p=4.0, n=0.0, heuristic_value=0.986461647225168)
IF (A14=550.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=5.04) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A14=167.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=16.17) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A3=14.585) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=3.75) & (A9=f) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=67.75) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A3=1.165) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=26.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=18.83) & (A9=t) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A3=13.75) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A14=160.0) & (A6=q) THEN (class=-)	(p=4.0, n=0.0, heuristic_value=0.9891481088723932)
IF (A2=17.92) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=35.25) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A11=6.0) & (A15=0.0) THEN (class=+)	(p=5.0, n=0.0, heuristic_value=0.9891162262006253)
IF (A2=55.75) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=0.25) & (A9=f) THEN (class=-)	(p=4.0, n=0.0, heuristic_value=0.9891481088723932)
IF (A14=460.0) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=26.83) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A15=225.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=1.25) THEN (class=-)	(p=16.0, n=0.0, heuristic_value=0.9972364749302367)
IF (A8=4.29) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A3=2.665) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A8=1.04) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=18.17) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=48.25) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A8=8.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A14=17.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A15=27.0) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A14=280.0) & (A9=f) THEN (class=-)	(p=15.0, n=0.0, heuristic_value=0.9970534600249544)
IF (A3=9.335) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A8=13.5) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=4.04) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A3=1.335) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A15=2100.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A8=0.5) & (A6=m) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=34.58) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A8=3.165) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=22.0) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A8=0.125) & (A9=f) THEN (class=-)	(p=22.0, n=0.0, heuristic_value=0.99798675322972)
IF (A8=0.665) & (A9=t) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A8=1.335) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=18.5) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=62.75) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=274.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A11=17.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A15=1000.0) & (A9=t) THEN (class=+)	(p=6.0, n=0.0, heuristic_value=0.9909004514136376)
IF (A14=20.0) & (A9=t) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A8=0.25) & (A9=f) THEN (class=-)	(p=24.0, n=0.0, heuristic_value=0.9981538276504901)
IF (A2=23.58) THEN (class=-)	(p=6.0, n=0.0, heuristic_value=0.9927061059634118)
IF (A8=1.54) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A3=0.25) & (A9=t) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A6=aa) & (A9=f) THEN (class=-)	(p=24.0, n=0.0, heuristic_value=0.9981538276504901)
IF (A2=18.08) & (A9=t) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=3.0) & (A9=f) THEN (class=-)	(p=5.0, n=0.0, heuristic_value=0.99127593066212)
IF (A3=15.5) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=44.17) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A8=6.0) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A8=1.46) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=73.42) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=43.17) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A3=3.04) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=37.58) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=5.0) THEN (class=-)	(p=8.0, n=0.0, heuristic_value=0.9945070674539274)
IF (A8=1.165) THEN (class=-)	(p=4.0, n=0.0, heuristic_value=0.9891481088723932)
IF (A8=3.0) & (A9=f) THEN (class=-)	(p=5.0, n=0.0, heuristic_value=0.99127593066212)
IF (A14=431.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A11=5.0) & (A15=0.0) THEN (class=+)	(p=5.0, n=0.0, heuristic_value=0.9891162262006253)
IF (A2=19.5) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A11=7.0) & (A7=v) THEN (class=+)	(p=9.0, n=0.0, heuristic_value=0.9939003025959549)
IF (A2=24.58) THEN (class=-)	(p=4.0, n=0.0, heuristic_value=0.9891481088723932)
IF (A14=112.0) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=22.17) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=64.08) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=38.67) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=105.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=47.42) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=20.42) & (A9=t) THEN (class=+)	(p=4.0, n=0.0, heuristic_value=0.986461647225168)
IF (A6=d) & (A1=a) THEN (class=-)	(p=5.0, n=0.0, heuristic_value=0.99127593066212)
IF (A2=20.17) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A11=14.0) THEN (class=+)	(p=8.0, n=0.0, heuristic_value=0.993147253533727)
IF (A3=0.79) & (A9=f) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=48.5) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A3=2.875) & (A6=x) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=23.25) & (A9=t) THEN (class=+)	(p=4.0, n=0.0, heuristic_value=0.986461647225168)
IF (A2=22.83) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A3=2.085) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=39.83) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=25.21) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A15=15.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A8=4.75) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A15=678.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=5200.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=19.58) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A3=6.0) & (A9=t) THEN (class=+)	(p=4.0, n=0.0, heuristic_value=0.986461647225168)
IF (A8=2.5) & (A9=f) THEN (class=-)	(p=4.0, n=0.0, heuristic_value=0.9891481088723932)
IF (A8=20.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=20.42) & (A9=f) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A15=1300.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=330.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A3=2.25) THEN (class=-)	(p=5.0, n=0.0, heuristic_value=0.99127593066212)
IF (A2=28.58) THEN (class=-)	(p=4.0, n=0.0, heuristic_value=0.9891481088723932)
IF (A2=41.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A3=11.46) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A8=0.585) & (A12=t) THEN (class=-)	(p=4.0, n=0.0, heuristic_value=0.9891481088723932)
IF (A2=57.42) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A3=2.75) & (A9=f) THEN (class=-)	(p=4.0, n=0.0, heuristic_value=0.9891481088723932)
IF (A3=10.335) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A3=0.375) & (A6=cc) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A15=2803.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A8=12.75) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A15=53.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=34.83) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A3=9.17) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=27.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A15=690.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=69.5) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=25.5) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=58.42) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=2000.0) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
